raman_shift_cm-1,wavelength_nm,intensity
804.121484,253.671000,0.759259
814.220067,253.736000,2.115741
824.158233,253.800000,2.823302
834.246555,253.865000,-0.083333
844.174625,253.929000,-2.502315
854.252700,253.994000,-2.620370
864.170690,254.058000,-1.717593
874.083683,254.122000,-7.062500
884.146458,254.187000,-11.607253
894.049394,254.251000,-1.871142
903.947346,254.315000,-0.660494
913.994855,254.380000,0.231481
923.882772,254.444000,0.385031
933.765716,254.508000,-1.359568
943.797994,254.573000,-3.538580
953.670926,254.637000,-0.643519
963.538895,254.701000,-0.490741
973.401907,254.765000,-0.640432
983.259965,254.829000,0.205247
993.266988,254.894000,-3.230710
1003.115071,254.958000,-0.484568
1012.958212,255.022000,3.852623
1022.796413,255.086000,0.355710
1032.629679,255.150000,-1.242284
1042.458013,255.214000,-3.923611
1052.281419,255.278000,0.836420
1062.253275,255.343000,-1.577932
1072.066759,255.407000,-0.945988
1081.875326,255.471000,-2.452160
1091.678980,255.535000,-0.533951
1101.477725,255.599000,0.844136
1111.271563,255.663000,2.187500
1121.060500,255.727000,-1.131944
1130.844538,255.791000,-1.186728
1140.623681,255.855000,-1.854167
1150.397933,255.919000,-1.380401
1160.014689,255.982000,-0.033179
1169.779246,256.046000,-1.358025
1179.538923,256.110000,-0.476852
1189.293724,256.174000,0.771605
1199.043651,256.238000,0.908951
1208.788709,256.302000,-0.722222
1218.528902,256.366000,-2.449846
1228.112156,256.429000,-1.293210
1237.842704,256.493000,0.490741
1247.568398,256.557000,-0.485340
1257.289241,256.621000,1.513117
1267.005236,256.685000,-2.905093
1276.564688,256.748000,-3.227623
1286.271074,256.812000,-1.829475
1295.972624,256.876000,-3.004630
1305.517867,256.939000,0.550154
1315.209831,257.003000,-2.601852
1324.896968,257.067000,-3.389660
1334.428034,257.130000,-4.760802
1344.105605,257.194000,-4.266204
1353.778362,257.258000,0.587963
1363.295282,257.321000,-2.932870
1372.958494,257.385000,-0.798611
1382.466026,257.448000,-3.564815
1392.119708,257.512000,-0.993056
1401.617865,257.575000,-3.165123
1411.262031,257.639000,-43.891204
1420.750828,257.702000,-45.557870
1430.385491,257.766000,-10.325617
1439.864942,257.829000,20.082562
1449.490117,257.893000,41.758488
1458.960235,257.956000,39.491512
1468.575936,258.020000,-4.690586
1478.036734,258.083000,-2.472994
1487.492915,258.146000,-4.497685
1497.094468,258.210000,-2.689043
1506.541350,258.273000,-2.343364
1516.133465,258.337000,-5.548611
1525.571062,258.400000,-1.760802
1535.004058,258.463000,-1.955247
1544.432457,258.526000,-0.339506
1554.005809,258.590000,-2.451389
1563.424950,258.653000,2.057099
1572.839503,258.716000,-3.551698
1582.249473,258.779000,-4.452932
1591.804117,258.843000,-2.392747
1601.204857,258.906000,-3.023148
1610.601022,258.969000,-1.719136
1619.992617,259.032000,-2.983025
1629.379645,259.095000,-2.308642
1638.911000,259.159000,-0.614198
1648.288831,259.222000,-3.334105
1657.662104,259.285000,-6.788580
1667.030824,259.348000,-6.662037
1676.394994,259.411000,0.351852
1685.754616,259.474000,2.161265
1695.109694,259.537000,-0.617284
1704.460232,259.600000,-0.119599
1713.806232,259.663000,1.057870
1723.147698,259.726000,-1.137346
1732.484634,259.789000,-1.585648
1741.817042,259.852000,-1.012346
1751.144926,259.915000,1.006944
1760.468289,259.978000,-0.902006
1769.787135,260.041000,1.019290
1779.101467,260.104000,-0.420525
1788.411287,260.167000,-0.915895
1797.568932,260.229000,-0.611111
1806.869812,260.292000,-0.378858
1816.166190,260.355000,-1.506944
1825.458071,260.418000,4.834877
1834.745457,260.481000,1.589506
1844.028352,260.544000,0.801698
1853.159517,260.606000,-0.124228
1862.433510,260.669000,7.488426
1871.703021,260.732000,7.912037
1880.968054,260.795000,0.902778
1890.081653,260.857000,-2.077160
1899.337809,260.920000,-3.628858
1908.589497,260.983000,0.371914
1917.689973,261.045000,0.734568
1926.932803,261.108000,-1.027006
1936.171175,261.171000,-2.550926
1945.258555,261.233000,-1.280864
1954.488088,261.296000,-2.320988
1963.566777,261.358000,-1.947531
1972.787485,261.421000,-1.986883
1982.003751,261.484000,-0.497685
1991.069391,261.546000,-1.063272
2000.276850,261.609000,-2.674383
2009.333830,261.671000,7.960648
2018.532495,261.734000,5.895062
2027.580827,261.796000,16.310185
2036.770712,261.859000,18.305556
2045.810408,261.921000,20.686728
2054.845827,261.983000,22.981481
2064.022598,262.046000,42.346451
2073.049399,262.108000,30.244599
2082.217420,262.171000,36.962963
2091.235617,262.233000,36.365741
2100.249550,262.295000,34.692901
2109.404505,262.358000,34.807870
2118.409852,262.420000,32.395062
2127.410945,262.482000,44.293981
2136.552862,262.545000,36.175926
2145.545387,262.607000,39.010802
2154.533666,262.669000,34.789352
2163.517703,262.731000,43.776235
2172.642302,262.794000,42.456019
2181.617796,262.856000,44.020062
2190.589057,262.918000,43.175154
2199.556087,262.980000,44.777006
2208.518891,263.042000,44.496914
2217.621929,263.105000,45.125000
2226.576219,263.167000,17.996914
2235.526291,263.229000,0.317901
2244.472147,263.291000,-3.986883
2253.413792,263.353000,1.707562
2262.351228,263.415000,-3.841049
2271.284457,263.477000,-0.101080
2280.213483,263.539000,-1.544753
2289.138308,263.601000,-0.493056
2298.058937,263.663000,-4.697531
2306.975371,263.725000,-1.963735
2315.887613,263.787000,-15.403549
2324.795667,263.849000,-8.777006
2333.699536,263.911000,-1.664352
2342.599222,263.973000,-2.667438
2351.494729,264.035000,-4.231481
2360.386059,264.097000,-0.032407
2369.273215,264.159000,0.619599
2378.156200,264.221000,-0.830247
2386.891844,264.282000,-0.469136
2395.766564,264.344000,1.270062
2404.637121,264.406000,-0.971451
2413.503520,264.468000,0.425926
2422.365762,264.530000,-3.701389
2431.081012,264.591000,-2.920525
2439.935018,264.653000,-0.162037
2448.784876,264.715000,-3.307870
2457.630590,264.777000,-0.054012
2466.329589,264.838000,-1.966821
2475.167089,264.900000,-2.351080
2484.000453,264.962000,13.649691
2492.687310,265.023000,-3.787809
2501.512478,265.085000,9.049383
2510.333519,265.147000,10.795525
2519.008259,265.208000,0.921296
2527.821120,265.270000,0.135802
2536.487819,265.331000,-0.181327
2545.292512,265.393000,-0.455247
2554.093093,265.455000,-0.198302
2562.747717,265.516000,1.977623
2571.540147,265.578000,4.111111
2580.186758,265.639000,-1.905864
2588.971048,265.701000,-6.191358
2597.609655,265.762000,-15.618056
2606.385817,265.824000,-4.074846
2615.016433,265.885000,-10.581019
2623.643091,265.946000,-4.477623
2632.407114,266.008000,-6.914352
2641.025796,266.069000,-0.462191
2649.781719,266.131000,-0.459105
2658.392437,266.192000,-0.185185
2666.999210,266.253000,-1.073302
2675.743037,266.315000,-1.898920
2684.341862,266.376000,-2.342593
2692.936750,266.437000,1.754630
2701.668505,266.499000,0.912809
2710.255462,266.560000,0.374228
2718.838489,266.621000,0.943673
2727.417590,266.682000,0.444444
2736.133311,266.744000,6.109568
2744.704503,266.805000,0.361883
2753.271776,266.866000,-1.910494
2761.835134,266.927000,0.138889
2770.394579,266.988000,-0.976080
2778.950113,267.049000,-0.967593
2787.641898,267.111000,0.170525
2796.189555,267.172000,-2.387346
2804.733311,267.233000,-1.942901
2813.273167,267.294000,-0.227623
2821.809126,267.355000,-0.866512
2830.341190,267.416000,0.476080
2838.869363,267.477000,-0.564815
2847.393647,267.538000,-0.581790
2855.914045,267.599000,0.553241
2864.430559,267.660000,-1.353395
2872.943193,267.721000,0.095679
2881.451948,267.782000,-6.483796
2889.956827,267.843000,3.702932
2898.457833,267.904000,22.275463
2906.954969,267.965000,-10.560185
2915.448237,268.026000,-2.969136
2923.937640,268.087000,-1.839506
2932.284105,268.147000,-3.731481
2940.765849,268.208000,-6.270833
2949.243736,268.269000,-1.022377
2957.717768,268.330000,-4.489198
2966.187948,268.391000,-3.439043
2974.515518,268.451000,-3.051698
2982.978065,268.512000,-2.354938
2991.436768,268.573000,-5.163580
2999.891630,268.634000,-0.488426
3008.204142,268.694000,-1.932099
3016.651392,268.755000,-1.260802
3025.094807,268.816000,-0.182099
3033.396069,268.876000,-3.618056
3041.831888,268.937000,-39.926698
3050.263881,268.998000,-10.834105
3058.553914,269.058000,-4.999228
3066.978326,269.119000,-0.927469
3075.398919,269.180000,-0.885031
3083.677747,269.240000,0.041667
3092.090774,269.301000,-2.843364
3100.362165,269.361000,-2.663580
3108.767637,269.422000,-5.922840
3117.031601,269.482000,0.262346
3125.429526,269.543000,3.257716
3133.686074,269.603000,-0.269290
3142.076464,269.664000,-2.692130
3150.325604,269.724000,-0.404321
3158.708468,269.785000,-0.005401
3166.950211,269.845000,-1.977623
3175.325561,269.906000,0.547840
3183.559917,269.966000,-0.579475
3191.790613,270.026000,-1.010031
3200.154739,270.087000,-3.120370
3208.378064,270.147000,-0.889660
3216.597736,270.207000,-0.888117
3224.950662,270.268000,0.217593
3233.162976,270.328000,-0.679784
3241.371647,270.388000,-2.580247
3249.576675,270.448000,-1.384259
3257.914722,270.509000,-3.310957
3266.112412,270.569000,0.461420
3274.306467,270.629000,-1.111111
3282.496889,270.689000,-0.326389
3290.820098,270.750000,-0.527778
3299.003202,270.810000,-0.689815
3307.182681,270.870000,-0.011574
3315.358537,270.930000,7.741512
3323.530773,270.990000,-3.288580
3331.699391,271.050000,0.806327
3339.864393,271.110000,1.611111
3348.025782,271.170000,-1.332562
3356.319492,271.231000,-1.880401
3364.473602,271.291000,-0.905093
3372.624105,271.351000,2.290123
3380.771005,271.411000,2.567901
3388.914304,271.471000,0.172840
3397.054004,271.531000,0.562500
3405.190107,271.591000,2.690586
3413.322616,271.651000,-1.183642
3421.316081,271.710000,1.104938
3429.441469,271.770000,-0.540123
3437.563270,271.830000,-0.590278
3445.681487,271.890000,-0.614198
3453.796121,271.950000,-1.174383
3461.907176,272.010000,-0.835648
3470.014653,272.070000,-8.845679
3478.118555,272.130000,-27.926698
3486.083907,272.189000,-9.652006
3494.180726,272.249000,-41.228395
3502.273976,272.309000,18.865741
3510.363660,272.369000,1.862654
3518.315042,272.428000,0.853395
3526.397661,272.488000,-0.890432
3534.476722,272.548000,-2.011574
3542.552226,272.608000,0.944444
3550.489673,272.667000,2.026235
3558.558131,272.727000,-3.010031
3566.623039,272.787000,1.437500
3574.550074,272.846000,-0.471451
3582.607950,272.906000,-1.640432
3590.528073,272.965000,-0.757716
3598.578926,273.025000,-2.068673
3606.626241,273.085000,-2.706790
3614.535986,273.144000,3.184414
3622.576291,273.204000,-1.902006
3630.479148,273.263000,0.105710
3638.512453,273.323000,-0.939815
3646.408431,273.382000,2.156636
3654.434744,273.442000,0.938272
3662.323852,273.501000,-1.547068
3670.343183,273.561000,0.333333
3678.225429,273.620000,-2.947531
3686.237787,273.680000,-0.821759
3694.113181,273.739000,-3.957562
3701.985180,273.798000,-0.516204
3709.987125,273.858000,1.905093
3717.852286,273.917000,0.519290
3725.714059,273.976000,-0.940586
3733.705610,274.036000,-1.787809
3741.560558,274.095000,-0.309414
3749.412124,274.154000,2.405864
3757.393303,274.214000,1.878858
3765.238057,274.273000,-2.817901
3773.079437,274.332000,3.943673
3780.917444,274.391000,-0.442901
3788.884843,274.451000,6.317130
3796.716056,274.510000,-1.827932
3804.543903,274.569000,-0.693673
3812.368387,274.628000,-1.817130
3820.189510,274.687000,-0.061728
3828.007273,274.746000,-0.797840
3835.821680,274.805000,-8.452932
3843.765093,274.865000,-3.165895
3851.572736,274.924000,-1.652778
3859.377028,274.983000,-0.334877
3867.177971,275.042000,1.845679
3874.975569,275.101000,-1.036265
3882.769823,275.160000,8.182099
3890.560735,275.219000,38.675926
3898.348307,275.278000,-0.836420
3906.132542,275.337000,0.479938
3913.913442,275.396000,0.496914
3921.691008,275.455000,-2.455247
3929.465243,275.514000,-1.477623
3937.236150,275.573000,-1.576389
3944.872103,275.631000,3.073302
3952.636414,275.690000,4.554012
3960.397403,275.749000,-1.654321
3968.155071,275.808000,3.329475
3975.909421,275.867000,-1.755401
3983.660455,275.926000,-0.489969
3991.408175,275.985000,0.059414
3999.021349,276.043000,0.170525
4006.762504,276.102000,-0.855710
4014.500350,276.161000,1.729167
4022.234891,276.220000,-1.216049
4029.835118,276.278000,0.024691
4037.563110,276.337000,0.191358
4045.287803,276.396000,2.321759
4052.878355,276.454000,-2.249228
4060.596512,276.513000,2.613426
4068.311375,276.572000,-3.903549
4075.892271,276.630000,-0.108796
4083.600610,276.689000,-0.469136
4091.305663,276.748000,-2.537037
4098.876921,276.806000,-1.374228
4106.575462,276.865000,-2.138117
4114.140322,276.923000,0.415123
4121.832361,276.982000,-2.199846
4129.390832,277.040000,-1.982253
4137.076375,277.099000,0.805556
4144.628466,277.157000,-2.037037
4152.307522,277.216000,-3.263117
4159.853240,277.274000,4.755401
4167.525818,277.333000,-0.662037
4175.065171,277.391000,-1.183642
4182.731279,277.450000,0.764660
4190.264275,277.508000,-0.979167
4197.794123,277.566000,-0.390432
4205.450568,277.625000,-2.168210
4212.974072,277.683000,-5.670525
4220.494433,277.741000,-0.216049
4228.011654,277.799000,-1.269290
4235.396210,277.856000,-2.315586
4242.907211,277.914000,-0.010802
4250.415077,277.972000,-1.072531
4257.790445,278.029000,-0.713735
4265.292102,278.087000,0.516204
4272.790631,278.145000,1.461420
4280.156828,278.202000,1.596451
4287.649159,278.260000,3.842593
4295.138368,278.318000,1.699074
4302.495411,278.375000,0.253858
4309.978434,278.433000,-0.220679
4317.329402,278.490000,0.163580
4324.806246,278.548000,-0.711420
4332.151147,278.605000,-0.008488
4339.621821,278.663000,-0.473765
4346.960661,278.720000,1.935185
4354.425172,278.778000,0.159722
4361.757959,278.835000,1.135031
4369.216314,278.893000,-0.365741
4376.543056,278.950000,2.556327
4383.995264,279.008000,1.695216
4391.315968,279.065000,-1.610340
4398.762036,279.123000,-0.936728
4406.076709,279.180000,-0.418210
4413.516644,279.238000,-2.651235
4420.825295,279.295000,1.937500
4428.130962,279.352000,3.840278
4435.561740,279.410000,4.229167
4442.861395,279.467000,-0.826389
4450.158074,279.524000,-1.637346
4457.579711,279.582000,1.556327
4464.870389,279.639000,2.431327
4472.158095,279.696000,-1.077932
4479.570607,279.754000,-0.405864
4486.852324,279.811000,-1.757716
4494.131074,279.868000,0.094907
4501.534479,279.926000,-3.541667
4508.807251,279.983000,0.407407
4516.077062,280.040000,-1.637346
4523.343914,280.097000,-0.437500
4530.735220,280.155000,0.610340
4537.996108,280.212000,0.799383
4545.254043,280.269000,1.859568
4552.509026,280.326000,1.910494
4559.888262,280.384000,0.446759
4567.137295,280.441000,-11.746914
4574.383383,280.498000,-6.763889
4581.626526,280.555000,-6.668210
4588.866727,280.612000,-5.428241
4596.103987,280.669000,-7.720679
4603.338308,280.726000,-4.434414
4610.696532,280.784000,-1.433642
4617.924929,280.841000,-0.942901
4625.150392,280.898000,-0.564043
4632.372923,280.955000,0.432099
4639.592525,281.012000,4.036265
4646.809198,281.069000,0.625000
4654.022945,281.126000,-1.166667
4661.233767,281.183000,-1.101080
4668.441666,281.240000,-1.328704
4675.646644,281.297000,0.982253
4682.848703,281.354000,-3.979167
4690.047844,281.411000,-1.527006
4697.244070,281.468000,-0.419753
4704.437381,281.525000,-1.283951
4711.627780,281.582000,3.370370
4718.815269,281.639000,2.673611
4725.999849,281.696000,-0.173611
4733.181522,281.753000,0.192130
4740.360290,281.810000,-0.834105
4747.536154,281.867000,0.311728
4754.583300,281.923000,1.631173
4761.753414,281.980000,1.046296
4768.920629,282.037000,2.691358
4776.084949,282.094000,-0.490741
4783.246373,282.151000,3.532407
4790.404904,282.208000,0.153549
4797.435032,282.264000,0.284722
4804.587834,282.321000,-3.099537
4811.737748,282.378000,1.617284
4818.884776,282.435000,-0.628858
4826.028920,282.492000,0.226080
4833.044920,282.548000,0.679012
4840.183352,282.605000,-1.125772
4847.318904,282.662000,-0.027778
4854.451579,282.719000,-0.896605
4861.456319,282.775000,-1.618056
4868.583295,282.832000,-3.942901
4875.707399,282.889000,-1.067901
4882.703723,282.945000,2.861883
4889.822139,283.002000,0.516975
4896.937687,283.059000,0.027006
4903.925611,283.115000,-0.290895
4911.035481,283.172000,-2.824846
4918.142490,283.229000,0.555556
4925.122029,283.285000,2.962963
4932.223369,283.342000,1.905093
4939.197342,283.398000,-0.423611
4946.293021,283.455000,0.969136
4953.385847,283.512000,8.038580
4960.351460,283.568000,3.568673
4967.438635,283.625000,-2.463735
4974.398699,283.681000,-0.452160
4981.480229,283.738000,0.707562
4988.434752,283.794000,-2.804012
4995.510644,283.851000,1.867284
5002.459631,283.907000,-2.142747
5009.529893,283.964000,1.129630
5016.473351,284.020000,0.898148
5023.537988,284.077000,4.323302
5030.475924,284.133000,7.949846
5037.534943,284.190000,1.005401
5044.467363,284.246000,1.827160
5051.397052,284.302000,0.072531
5058.447683,284.359000,-1.125772
5065.371866,284.415000,-0.651235
5072.416896,284.472000,12.273148
5079.335580,284.528000,2.726852
5086.251541,284.584000,0.809414
5093.288207,284.641000,11.492284
5100.198678,284.697000,5.310185
5107.106432,284.753000,0.179784
5114.134748,284.810000,0.844907
5121.037022,284.866000,0.993827
5127.936582,284.922000,-0.014660
5134.833431,284.978000,0.228395
5141.850655,285.035000,-1.716049
5148.742037,285.091000,1.472222
5155.630712,285.147000,-1.557099
5162.516682,285.203000,-1.158951
5169.522840,285.260000,-0.318673
5176.403356,285.316000,-2.565586
5183.281172,285.372000,-1.614969
5190.156289,285.428000,-0.286265
5197.028709,285.484000,11.721451
5204.021082,285.541000,4.585648
5210.888064,285.597000,2.977623
5217.752353,285.653000,0.647377
5224.613952,285.709000,2.361111
5231.472862,285.765000,2.453704
5238.329083,285.821000,3.222994
5245.182619,285.877000,6.733796
5252.033470,285.933000,0.300154
5258.881638,285.989000,-3.457562
5265.727125,286.045000,1.285494
5272.569932,286.101000,0.456790
5279.532182,286.158000,-5.275463
5286.369586,286.214000,5.027006
5293.204315,286.270000,-0.074846
5300.036371,286.326000,0.687500
5306.865755,286.382000,-1.675154
5313.692468,286.438000,0.291667
5320.516513,286.494000,-0.496142
5327.216104,286.549000,1.959877
5334.034863,286.605000,0.171296
5340.850958,286.661000,1.685957
5347.664391,286.717000,-2.968364
5354.475163,286.773000,-0.863426
5361.283275,286.829000,1.336420
5368.088729,286.885000,0.856481
5374.891528,286.941000,-2.418981
5381.691671,286.997000,-0.197531
5388.489161,287.053000,-1.496142
5395.162686,287.108000,0.269290
5401.954922,287.164000,-0.509259
5408.744509,287.220000,-1.019290
5415.531448,287.276000,-3.601080
5422.315743,287.332000,-0.146605
5428.976316,287.387000,-0.316358
5435.755371,287.443000,-2.182099
5442.531785,287.499000,-5.746914
5449.305560,287.555000,0.837963
5456.076697,287.611000,-1.275463
5462.724355,287.666000,-4.041667
5469.490268,287.722000,9.725309
5476.253548,287.778000,16.023920
5482.893494,287.833000,2.435957
5489.651559,287.889000,-0.393519
5496.406995,287.945000,0.836420
5503.039242,288.000000,2.043210
5509.789473,288.056000,-0.104167
5516.537079,288.112000,-2.294753
5523.161640,288.167000,-3.940586
5529.904050,288.223000,-2.587963
5536.643840,288.279000,-0.437500
5543.260729,288.334000,-0.691358
5549.995332,288.390000,-1.311728
5556.607128,288.445000,-1.047068
5563.336549,288.501000,-6.556327
5569.943259,288.556000,-7.573302
5576.667504,288.612000,-5.052469
5583.269134,288.667000,-3.861883
5589.988209,288.723000,-2.131944
5596.584764,288.778000,-4.629630
5603.298676,288.834000,-4.540895
5609.890162,288.889000,-2.874228
5616.598916,288.945000,-6.237654
5623.185340,289.000000,-3.396605
5629.888941,289.056000,-4.481481
5636.470308,289.111000,-5.069444
5643.168763,289.167000,-0.682870
5649.745079,289.222000,10.956790
5656.438394,289.278000,6.504630
5663.009664,289.333000,-3.087963
5669.578437,289.388000,-1.100309
5676.264076,289.444000,-2.235340
5682.827812,289.499000,-1.779321
5689.389054,289.554000,-0.257716
5696.067030,289.610000,-0.694444
5702.623244,289.665000,2.144290
5709.176969,289.720000,0.644290
5715.847296,289.776000,2.968364
5722.396001,289.831000,-1.614969
5728.942221,289.886000,0.452160
5735.485958,289.941000,-0.369599
5742.146122,289.997000,-0.263117
5748.684850,290.052000,-0.160494
5755.221100,290.107000,-0.480710
5761.754871,290.162000,-2.442130
5768.404894,290.218000,-1.439815
5774.933669,290.273000,0.587963
5781.459971,290.328000,-1.472222
5787.983800,290.383000,0.023920
5794.505158,290.438000,0.842593
5801.142550,290.494000,-1.334105
5807.658926,290.549000,-2.084105
5814.172835,290.604000,0.347222
5820.684279,290.659000,-2.388117
5827.193260,290.714000,-4.236111
5833.699778,290.769000,-0.790123
5840.203835,290.824000,0.253086
5846.705432,290.879000,-2.265432
5853.204572,290.934000,1.446759
5859.701254,290.989000,2.080247
5866.195481,291.044000,0.826389
5872.687254,291.099000,0.513889
5879.176574,291.154000,3.706019
5885.663444,291.209000,1.045525
5892.147863,291.264000,2.346451
5898.629834,291.319000,0.027778
5905.109357,291.374000,0.827160
5911.586435,291.429000,-0.490741
5918.061069,291.484000,0.026235
5924.533260,291.539000,0.090278
5931.003009,291.594000,-1.737654
5937.470318,291.649000,0.575617
5943.935188,291.704000,-1.547840
5950.397621,291.759000,-1.632716
5956.857618,291.814000,-6.316358
5963.315180,291.869000,1.670525
5969.770309,291.924000,0.915895
5976.105706,291.978000,1.700617
5982.556017,292.033000,6.748457
5989.003898,292.088000,3.117284
5995.449352,292.143000,0.764660
6001.892379,292.198000,-1.172068
6008.215901,292.252000,-1.147377
6014.654123,292.307000,2.530093
6021.089923,292.362000,1.413580
6027.523303,292.417000,3.197531
6033.954262,292.472000,2.106481
6040.265942,292.526000,2.486883
6046.692111,292.581000,1.104167
6053.115864,292.636000,-1.546296
6059.420472,292.690000,-1.242284
6065.839442,292.745000,0.016204
6072.256000,292.800000,-12.050154
6078.553548,292.854000,0.304012
6084.965331,292.909000,-0.518519
6091.374707,292.964000,0.790895
6097.665207,293.018000,-1.640432
6104.069816,293.073000,-0.684414
6110.472021,293.128000,-0.455247
6116.755485,293.182000,0.853395
6123.152931,293.237000,5.034722
6129.431725,293.291000,3.326389
6135.824417,293.346000,-0.286265
6142.098547,293.400000,0.040123
6148.486490,293.455000,-1.698302
6154.872040,293.510000,-1.240741
6161.139160,293.564000,1.203704
6167.519969,293.619000,2.009259
6173.782438,293.673000,-0.694444
6180.158512,293.728000,-1.984568
6186.416334,293.782000,-1.794753
6192.787678,293.837000,0.439815
6199.040859,293.891000,0.205247
6205.291742,293.945000,1.388889
6211.656022,294.000000,-3.070216
6217.902272,294.054000,-1.141204
6224.261835,294.109000,-2.503086
6230.503456,294.163000,1.125000
6236.742786,294.217000,0.097222
6243.095305,294.272000,1.005401
6249.330014,294.326000,0.256944
6255.677829,294.381000,-0.445988
6261.907923,294.435000,0.779321
6268.135731,294.489000,0.114198
6274.476522,294.544000,-1.155864
6280.699722,294.598000,1.767747
6286.920642,294.652000,0.623457
6293.139281,294.706000,-1.265432
6299.470739,294.761000,2.324846
6305.684781,294.815000,0.133488
6311.896546,294.869000,0.540123
6318.106037,294.923000,-0.736883
6324.428182,294.978000,-0.933642
6330.633085,295.032000,1.789352
6336.835717,295.086000,0.078704
6343.036080,295.140000,-0.475309
6349.234174,295.194000,-1.089506
6355.544717,295.249000,-0.989198
6361.738236,295.303000,0.224537
6367.929490,295.357000,-0.015432
6374.118480,295.411000,-1.647377
6380.305209,295.465000,-0.035494
6386.489676,295.519000,-1.147377
6392.671884,295.573000,-2.010031
6398.851833,295.627000,-0.766204
6405.143905,295.682000,-0.739198
6411.319300,295.736000,0.417438
6417.492439,295.790000,-1.091049
6423.663325,295.844000,-2.122685
6429.831958,295.898000,2.841821
6435.998340,295.952000,2.222222
6442.162473,296.006000,-1.216821
6448.324357,296.060000,0.543210
6454.483993,296.114000,0.605710
6460.641384,296.168000,-0.039352
6466.796529,296.222000,0.797840
6472.949431,296.276000,-0.194444
6479.100090,296.330000,-1.773920
6485.248508,296.384000,-2.422068
6491.280888,296.437000,1.462191
6497.424869,296.491000,1.041667
6503.566612,296.545000,3.100309
6509.706118,296.599000,7.809414
6515.843390,296.653000,10.408179
6521.978427,296.707000,5.779321
6528.111232,296.761000,0.556327
6534.241805,296.815000,-0.142747
6540.256681,296.868000,-1.453704
6546.382836,296.922000,-0.463735
6552.506763,296.976000,-4.236883
