spectrum_id,file_name_clean,target,true_label,subtype_label,zero_shot_prediction,zero_shot_confidence,finetuned_loso_prediction,finetuned_loso_confidence,heldout_fold
PARENT_0794,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-49,Dourbes,Sulfate,Bassanite,Sulfate,0.9992007613182068,Sulfate,0.9996180534362793,16
PARENT_0795,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-50,Dourbes,Sulfate,Bassanite,Sulfate,0.9991094470024109,Sulfate,0.9995667338371277,17
PARENT_0796,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-55,Dourbes,Sulfate,Gypsum,Sulfate,0.6133471131324768,Sulfate,0.9996434450149536,18
PARENT_0797,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-57,Dourbes,Sulfate,Gypsum,Phosphate,0.47052067518234253,Phosphate,0.9074466824531555,19
PARENT_0798,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-58,Dourbes,Sulfate,Bassanite,Phyllosilicates,0.9882456064224243,Sulfate,0.9905201196670532,20
PARENT_0799,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-67,Dourbes,Sulfate,Anhydrite,Phyllosilicates,0.9708847999572754,Sulfate,0.9961757659912109,21
PARENT_0800,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-73,Dourbes,Sulfate,Gypsum,Phyllosilicates,0.977672815322876,Sulfate,0.9973284006118774,22
PARENT_0801,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-74,Dourbes,Sulfate,Gypsum,Carbonate,0.9864587187767029,Sulfate,0.9974485039710999,23
PARENT_0802,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-79,Dourbes,Sulfate,Bassanite,Oxides/Hydroxides,0.9963853359222412,Sulfate,0.8533667325973511,24
PARENT_0803,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-83,Dourbes,Sulfate,Gypsum,Carbonate,0.8591912388801575,Sulfate,0.9985814094543457,25
PARENT_0804,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-85,Dourbes,Sulfate,Gypsum,Phyllosilicates,0.9905321598052979,Sulfate,0.9967638254165649,26
PARENT_0805,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-86,Dourbes,Sulfate,Gypsum,Phyllosilicates,0.7152687311172485,Sulfate,0.9988278746604919,27
PARENT_0806,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-95,Dourbes,Sulfate,Gypsum,Carbonate,0.9973487854003906,Sulfate,0.9894341826438904,28
PARENT_0807,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-96,Dourbes,Sulfate,Gypsum,Phyllosilicates,0.5227838754653931,Sulfate,0.9907970428466797,29
PARENT_0808,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-97,Dourbes,Sulfate,Gypsum,Sulfate,0.9345942735671997,Sulfate,0.9990236759185791,30
PARENT_0809,ss__0304_0693963943_980rrs__0090000srlc11374w108cgnj02_Region1_Raman-98,Dourbes,Sulfate,Gypsum,Carbonate,0.9965407252311707,Sulfate,0.9938494563102722,31
