,major_category,subtype_label,total_spectra,exact_parent,species_level_only,unresolved
67,Other Silicates,PyrosmaliteMn,200,2,198,0
68,Other Silicates,Reedmergnerite,200,2,198,0
69,Other Silicates,Rubicline,200,2,198,0
70,Other Silicates,Stilpnomelane,200,6,194,0
71,Other Silicates,Topaz,200,21,179,0
72,Oxides/Hydroxides,Brucite,200,7,193,0
73,Oxides/Hydroxides,Chromite,200,6,194,0
74,Oxides/Hydroxides,Hematite,200,15,185,0
75,Oxides/Hydroxides,Ilmenite,200,7,193,0
76,Oxides/Hydroxides,Manganite,200,8,192,0
77,Phosphate,Ardealite,200,3,197,0
78,Phosphate,Brushite,200,2,198,0
79,Phosphate,Churchite-(Y),200,3,0,197
80,Phosphate,Fluorapatite,200,35,165,0
81,Phosphate,Pharmacolite,200,4,196,0
82,Phosphate,Phosphate,200,1,199,0
83,Plagioclase,Albite,200,25,175,0
84,Plagioclase,Andesine,200,1,199,0
85,Plagioclase,Anorthite,200,21,179,0
86,Plagioclase,Bytownite,200,4,196,0
87,Plagioclase,Labradorite,200,6,194,0
88,Plagioclase,Oligoclase,200,1,199,0
89,Pyroxene,Aegirine,200,16,184,0
90,Pyroxene,Augite,200,13,187,0
91,Pyroxene,Clinoenstatite,200,3,197,0
92,Pyroxene,Clinoferrosilite,200,2,198,0
93,Pyroxene,Diopside,200,35,165,0
94,Pyroxene,Donpeacorite,200,2,198,0
95,Pyroxene,Enstatite,200,33,167,0
96,Pyroxene,Esseneite,200,2,198,0
97,Pyroxene,Ferrosilite,200,5,195,0
98,Pyroxene,Hedenbergite,200,11,189,0
99,Pyroxene,Jadeite,200,3,197,0
100,Pyroxene,Johannsenite,200,2,198,0
101,Pyroxene,Kanoite,200,2,198,0
102,Pyroxene,Kosmochlor,200,1,199,0
103,Pyroxene,Kushiroite,200,2,198,0
104,Pyroxene,Omphacite,200,4,196,0
105,Pyroxene,Petedunnite,200,2,198,0
106,Pyroxene,Pigeonite,200,2,198,0
107,Pyroxene,Spodumene,200,13,187,0
108,Serpentine,Antigorite,200,3,197,0
109,Serpentine,Antigotire,200,1,0,199
110,Serpentine,Chrysotile,200,4,196,0
111,Serpentine,Lizardite,200,2,198,0
112,Serpentine,Serpentine,200,2,198,0
113,Serpentine,Serpentinite,200,2,198,0
114,Silica Phase,Opal,200,24,176,0
115,Silica Phase,Quartz,200,24,176,0
116,Sulfate,Anhydrite,200,18,182,0
117,Sulfate,Barite,200,1,199,0
118,Sulfate,Bassanite,200,5,195,0
119,Sulfate,Epsomite,200,5,195,0
120,Sulfate,Fe II Sulfate,200,2,198,0
121,Sulfate,Fe III Sulfate,200,2,198,0
122,Sulfate,Gypsum,200,29,171,0
123,Sulfate,Kieserite,200,2,198,0
124,Sulfate,Melanterite,200,2,198,0
125,Sulfate,Mg Sulfate,200,2,198,0
126,Sulfate,Na Sulfate,200,2,198,0
127,Sulfate,Natroalunite,200,4,196,0
128,Sulfate,Natroalunite-Jarosite,200,1,0,199
129,Sulfate,Natroalunite-jarosite,200,1,199,0
130,Sulfate,Natrojarosite,200,9,191,0
131,Sulfate,Thenardite,200,2,198,0
